02:33:22 | INFO     | root                 | Logging initialized. Log file: /home/claude/day02_breast_cancer/logs/experiment_20260302_023322.log
02:33:22 | INFO     | __main__             | ======================================================================
02:33:22 | INFO     | __main__             |   DAY 2: BREAST CANCER DIAGNOSIS — DECISION TREES
02:33:22 | INFO     | __main__             |   Focus: Cross-validation, Pre-pruning vs CCP, Tree Visualization
02:33:22 | INFO     | __main__             | ======================================================================
02:33:22 | INFO     | __main__             | 
============================================================
02:33:22 | INFO     | __main__             | STEP 1: DATA LOADING & EXPLORATION
02:33:22 | INFO     | __main__             | ============================================================
02:33:22 | INFO     | data_pipeline        | Dataset loaded: 569 samples, 31 columns
02:33:22 | INFO     | data_pipeline        | Feature names: [np.str_('mean radius'), np.str_('mean texture'), np.str_('mean perimeter'), np.str_('mean area'), np.str_('mean smoothness'), np.str_('mean compactness'), np.str_('mean concavity'), np.str_('mean concave points'), np.str_('mean symmetry'), np.str_('mean fractal dimension'), np.str_('radius error'), np.str_('texture error'), np.str_('perimeter error'), np.str_('area error'), np.str_('smoothness error'), np.str_('compactness error'), np.str_('concavity error'), np.str_('concave points error'), np.str_('symmetry error'), np.str_('fractal dimension error'), np.str_('worst radius'), np.str_('worst texture'), np.str_('worst perimeter'), np.str_('worst area'), np.str_('worst smoothness'), np.str_('worst compactness'), np.str_('worst concavity'), np.str_('worst concave points'), np.str_('worst symmetry'), np.str_('worst fractal dimension')]
02:33:22 | INFO     | data_pipeline        | Target encoding: 0=malignant (cancer), 1=benign (healthy)
02:33:22 | INFO     | data_pipeline        | ============================================================
02:33:22 | INFO     | data_pipeline        | EXPLORATORY DATA ANALYSIS
02:33:22 | INFO     | data_pipeline        | ============================================================
02:33:22 | INFO     | data_pipeline        | Shape: (569, 32)
02:33:22 | INFO     | data_pipeline        | Missing values: 0
02:33:22 | INFO     | data_pipeline        | Duplicates: 0
02:33:22 | INFO     | data_pipeline        | 
Class distribution:
02:33:22 | INFO     | data_pipeline        |   Benign (healthy):     357 (62.7%)
02:33:22 | INFO     | data_pipeline        |   Malignant (cancer):   212 (37.3%)
02:33:22 | INFO     | data_pipeline        |   Imbalance ratio: 1.68:1
02:33:22 | INFO     | data_pipeline        |   Mild imbalance — manageable with stratified splitting.
02:33:22 | INFO     | data_pipeline        | 
Feature statistics summary:
02:33:22 | INFO     | data_pipeline        |   Number of features: 30
02:33:22 | INFO     | data_pipeline        |   Range of means: 0.0038 to 880.58
02:33:22 | INFO     | data_pipeline        |   (This huge range is why scaling matters for LR but NOT for trees)
02:33:22 | DEBUG    | matplotlib.pyplot    | Loaded backend Agg version v2.2.
02:33:22 | DEBUG    | matplotlib.font_manager | findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
02:33:22 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
02:33:22 | DEBUG    | matplotlib.font_manager | findfont: score(FontEntry(fname='/usr/local/lib/python3.12/dist-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
